[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-06 15:12:35,713 INFO: 127.0.0.1 - - [06/Jun/2025 15:12:35] "GET / HTTP/1.1" 200 -
2025-06-06 15:12:35,713 INFO: 127.0.0.1 - - [06/Jun/2025 15:12:35] "GET / HTTP/1.1" 200 -
[2025-06-06 15:24:37,037] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:24:37,037 INFO: Checking power status for 192.168.50.246
2025-06-06 15:24:37,037 INFO: Checking power status for 192.168.50.246
2025-06-06 15:24:37,037 INFO: Checking power status for 192.168.50.246
2025-06-06 15:24:37,037 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:24:37,621] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:24:37,621 INFO: 192.168.50.246: Power is ON
2025-06-06 15:24:37,621 INFO: 192.168.50.246: Power is ON
2025-06-06 15:24:37,621 INFO: 192.168.50.246: Power is ON
2025-06-06 15:24:37,621 INFO: 192.168.50.246: Power is ON
2025-06-06 15:24:37,622 INFO: 127.0.0.1 - - [06/Jun/2025 15:24:37] "GET / HTTP/1.1" 200 -
2025-06-06 15:24:37,622 INFO: 127.0.0.1 - - [06/Jun/2025 15:24:37] "GET / HTTP/1.1" 200 -
[2025-06-06 15:25:07,833] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:25:07,833 INFO: Checking power status for 192.168.50.246
2025-06-06 15:25:07,833 INFO: Checking power status for 192.168.50.246
2025-06-06 15:25:07,833 INFO: Checking power status for 192.168.50.246
2025-06-06 15:25:07,833 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:25:08,315] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:25:08,315 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:08,315 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:08,315 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:08,315 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:08,316 INFO: 127.0.0.1 - - [06/Jun/2025 15:25:08] "GET / HTTP/1.1" 200 -
2025-06-06 15:25:08,316 INFO: 127.0.0.1 - - [06/Jun/2025 15:25:08] "GET / HTTP/1.1" 200 -
[2025-06-06 15:25:38,393] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:25:38,393 INFO: Checking power status for 192.168.50.246
2025-06-06 15:25:38,393 INFO: Checking power status for 192.168.50.246
2025-06-06 15:25:38,393 INFO: Checking power status for 192.168.50.246
2025-06-06 15:25:38,393 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:25:38,650] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:25:38,650 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:38,650 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:38,650 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:38,650 INFO: 192.168.50.246: Power is ON
2025-06-06 15:25:38,651 INFO: 127.0.0.1 - - [06/Jun/2025 15:25:38] "GET / HTTP/1.1" 200 -
2025-06-06 15:25:38,651 INFO: 127.0.0.1 - - [06/Jun/2025 15:25:38] "GET / HTTP/1.1" 200 -
[2025-06-06 15:26:08,888] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:26:08,888 INFO: Checking power status for 192.168.50.246
2025-06-06 15:26:08,888 INFO: Checking power status for 192.168.50.246
2025-06-06 15:26:08,888 INFO: Checking power status for 192.168.50.246
2025-06-06 15:26:08,888 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:26:09,119] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:26:09,119 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:09,119 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:09,119 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:09,119 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:09,120 INFO: 127.0.0.1 - - [06/Jun/2025 15:26:09] "GET / HTTP/1.1" 200 -
2025-06-06 15:26:09,120 INFO: 127.0.0.1 - - [06/Jun/2025 15:26:09] "GET / HTTP/1.1" 200 -
[2025-06-06 15:26:51,967] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:26:51,967 INFO: Checking power status for 192.168.50.246
2025-06-06 15:26:51,967 INFO: Checking power status for 192.168.50.246
2025-06-06 15:26:51,967 INFO: Checking power status for 192.168.50.246
2025-06-06 15:26:51,967 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:26:52,208] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:26:52,208 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:52,208 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:52,208 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:52,208 INFO: 192.168.50.246: Power is ON
2025-06-06 15:26:52,209 INFO: 127.0.0.1 - - [06/Jun/2025 15:26:52] "GET / HTTP/1.1" 200 -
2025-06-06 15:26:52,209 INFO: 127.0.0.1 - - [06/Jun/2025 15:26:52] "GET / HTTP/1.1" 200 -
[2025-06-06 15:27:22,446] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:27:22,446 INFO: Checking power status for 192.168.50.246
2025-06-06 15:27:22,446 INFO: Checking power status for 192.168.50.246
2025-06-06 15:27:22,446 INFO: Checking power status for 192.168.50.246
2025-06-06 15:27:22,446 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:27:22,783] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:27:22,783 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:22,783 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:22,783 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:22,783 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:22,785 INFO: 127.0.0.1 - - [06/Jun/2025 15:27:22] "GET / HTTP/1.1" 200 -
2025-06-06 15:27:22,785 INFO: 127.0.0.1 - - [06/Jun/2025 15:27:22] "GET / HTTP/1.1" 200 -
[2025-06-06 15:27:52,902] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:27:52,902 INFO: Checking power status for 192.168.50.246
2025-06-06 15:27:52,902 INFO: Checking power status for 192.168.50.246
2025-06-06 15:27:52,902 INFO: Checking power status for 192.168.50.246
2025-06-06 15:27:52,902 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:27:53,210] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:27:53,210 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:53,210 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:53,210 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:53,210 INFO: 192.168.50.246: Power is ON
2025-06-06 15:27:53,211 INFO: 127.0.0.1 - - [06/Jun/2025 15:27:53] "GET / HTTP/1.1" 200 -
2025-06-06 15:27:53,211 INFO: 127.0.0.1 - - [06/Jun/2025 15:27:53] "GET / HTTP/1.1" 200 -
[2025-06-06 15:28:23,404] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:28:23,404 INFO: Checking power status for 192.168.50.246
2025-06-06 15:28:23,404 INFO: Checking power status for 192.168.50.246
2025-06-06 15:28:23,404 INFO: Checking power status for 192.168.50.246
2025-06-06 15:28:23,404 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:28:23,720] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:28:23,720 INFO: 192.168.50.246: Power is ON
2025-06-06 15:28:23,720 INFO: 192.168.50.246: Power is ON
2025-06-06 15:28:23,720 INFO: 192.168.50.246: Power is ON
2025-06-06 15:28:23,720 INFO: 192.168.50.246: Power is ON
2025-06-06 15:28:23,721 INFO: 127.0.0.1 - - [06/Jun/2025 15:28:23] "GET / HTTP/1.1" 200 -
2025-06-06 15:28:23,721 INFO: 127.0.0.1 - - [06/Jun/2025 15:28:23] "GET / HTTP/1.1" 200 -
[2025-06-06 15:31:35,989] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:31:35,989 INFO: Checking power status for 192.168.50.246
2025-06-06 15:31:35,989 INFO: Checking power status for 192.168.50.246
2025-06-06 15:31:35,989 INFO: Checking power status for 192.168.50.246
2025-06-06 15:31:35,989 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:31:36,233] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:31:36,233 INFO: 192.168.50.246: Power is ON
2025-06-06 15:31:36,233 INFO: 192.168.50.246: Power is ON
2025-06-06 15:31:36,233 INFO: 192.168.50.246: Power is ON
2025-06-06 15:31:36,233 INFO: 192.168.50.246: Power is ON
2025-06-06 15:31:36,234 INFO: 127.0.0.1 - - [06/Jun/2025 15:31:36] "GET / HTTP/1.1" 200 -
2025-06-06 15:31:36,234 INFO: 127.0.0.1 - - [06/Jun/2025 15:31:36] "GET / HTTP/1.1" 200 -
[2025-06-06 15:32:06,470] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:32:06,470 INFO: Checking power status for 192.168.50.246
2025-06-06 15:32:06,470 INFO: Checking power status for 192.168.50.246
2025-06-06 15:32:06,470 INFO: Checking power status for 192.168.50.246
2025-06-06 15:32:06,470 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:32:06,784] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:32:06,784 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:06,784 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:06,784 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:06,784 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:06,786 INFO: 127.0.0.1 - - [06/Jun/2025 15:32:06] "GET / HTTP/1.1" 200 -
2025-06-06 15:32:06,786 INFO: 127.0.0.1 - - [06/Jun/2025 15:32:06] "GET / HTTP/1.1" 200 -
[2025-06-06 15:32:36,944] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:32:36,944 INFO: Checking power status for 192.168.50.246
2025-06-06 15:32:36,944 INFO: Checking power status for 192.168.50.246
2025-06-06 15:32:36,944 INFO: Checking power status for 192.168.50.246
2025-06-06 15:32:36,944 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:32:37,175] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:32:37,175 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:37,175 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:37,175 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:37,175 INFO: 192.168.50.246: Power is ON
2025-06-06 15:32:37,176 INFO: 127.0.0.1 - - [06/Jun/2025 15:32:37] "GET / HTTP/1.1" 200 -
2025-06-06 15:32:37,176 INFO: 127.0.0.1 - - [06/Jun/2025 15:32:37] "GET / HTTP/1.1" 200 -
[2025-06-06 15:33:07,252] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:33:07,252 INFO: Checking power status for 192.168.50.246
2025-06-06 15:33:07,252 INFO: Checking power status for 192.168.50.246
2025-06-06 15:33:07,252 INFO: Checking power status for 192.168.50.246
2025-06-06 15:33:07,252 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:33:07,645] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:33:07,645 INFO: 192.168.50.246: Power is ON
2025-06-06 15:33:07,645 INFO: 192.168.50.246: Power is ON
2025-06-06 15:33:07,645 INFO: 192.168.50.246: Power is ON
2025-06-06 15:33:07,645 INFO: 192.168.50.246: Power is ON
2025-06-06 15:33:07,647 INFO: 127.0.0.1 - - [06/Jun/2025 15:33:07] "GET / HTTP/1.1" 200 -
2025-06-06 15:33:07,647 INFO: 127.0.0.1 - - [06/Jun/2025 15:33:07] "GET / HTTP/1.1" 200 -
[2025-06-06 15:34:18,913] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:34:18,913 INFO: Checking power status for 192.168.50.246
2025-06-06 15:34:18,913 INFO: Checking power status for 192.168.50.246
2025-06-06 15:34:18,913 INFO: Checking power status for 192.168.50.246
2025-06-06 15:34:18,913 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:34:19,167] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:34:19,167 INFO: 192.168.50.246: Power is ON
2025-06-06 15:34:19,167 INFO: 192.168.50.246: Power is ON
2025-06-06 15:34:19,167 INFO: 192.168.50.246: Power is ON
2025-06-06 15:34:19,167 INFO: 192.168.50.246: Power is ON
2025-06-06 15:34:19,168 INFO: 127.0.0.1 - - [06/Jun/2025 15:34:19] "GET / HTTP/1.1" 200 -
2025-06-06 15:34:19,168 INFO: 127.0.0.1 - - [06/Jun/2025 15:34:19] "GET / HTTP/1.1" 200 -
[2025-06-06 15:47:14,152] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:47:14,152 INFO: Checking power status for 192.168.50.246
2025-06-06 15:47:14,152 INFO: Checking power status for 192.168.50.246
2025-06-06 15:47:14,152 INFO: Checking power status for 192.168.50.246
2025-06-06 15:47:14,152 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:47:14,974] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:47:14,974 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:14,974 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:14,974 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:14,974 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:14,976 INFO: 127.0.0.1 - - [06/Jun/2025 15:47:14] "GET / HTTP/1.1" 200 -
2025-06-06 15:47:14,976 INFO: 127.0.0.1 - - [06/Jun/2025 15:47:14] "GET / HTTP/1.1" 200 -
[2025-06-06 15:47:45,007] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:47:45,007 INFO: Checking power status for 192.168.50.246
2025-06-06 15:47:45,007 INFO: Checking power status for 192.168.50.246
2025-06-06 15:47:45,007 INFO: Checking power status for 192.168.50.246
2025-06-06 15:47:45,007 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:47:45,331] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:47:45,331 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:45,331 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:45,331 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:45,331 INFO: 192.168.50.246: Power is ON
2025-06-06 15:47:45,333 INFO: 127.0.0.1 - - [06/Jun/2025 15:47:45] "GET / HTTP/1.1" 200 -
2025-06-06 15:47:45,333 INFO: 127.0.0.1 - - [06/Jun/2025 15:47:45] "GET / HTTP/1.1" 200 -
[2025-06-06 15:48:15,366] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:48:15,366 INFO: Checking power status for 192.168.50.246
2025-06-06 15:48:15,366 INFO: Checking power status for 192.168.50.246
2025-06-06 15:48:15,366 INFO: Checking power status for 192.168.50.246
2025-06-06 15:48:15,366 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:48:15,603] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:48:15,603 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:15,603 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:15,603 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:15,603 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:15,604 INFO: 127.0.0.1 - - [06/Jun/2025 15:48:15] "GET / HTTP/1.1" 200 -
2025-06-06 15:48:15,604 INFO: 127.0.0.1 - - [06/Jun/2025 15:48:15] "GET / HTTP/1.1" 200 -
[2025-06-06 15:48:45,640] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:48:45,640 INFO: Checking power status for 192.168.50.246
2025-06-06 15:48:45,640 INFO: Checking power status for 192.168.50.246
2025-06-06 15:48:45,640 INFO: Checking power status for 192.168.50.246
2025-06-06 15:48:45,640 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:48:45,897] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:48:45,897 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:45,897 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:45,897 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:45,897 INFO: 192.168.50.246: Power is ON
2025-06-06 15:48:45,899 INFO: 127.0.0.1 - - [06/Jun/2025 15:48:45] "GET / HTTP/1.1" 200 -
2025-06-06 15:48:45,899 INFO: 127.0.0.1 - - [06/Jun/2025 15:48:45] "GET / HTTP/1.1" 200 -
[2025-06-06 15:49:15,925] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:49:15,925 INFO: Checking power status for 192.168.50.246
2025-06-06 15:49:15,925 INFO: Checking power status for 192.168.50.246
2025-06-06 15:49:15,925 INFO: Checking power status for 192.168.50.246
2025-06-06 15:49:15,925 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:49:16,330] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:49:16,330 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:16,330 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:16,330 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:16,330 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:16,331 INFO: 127.0.0.1 - - [06/Jun/2025 15:49:16] "GET / HTTP/1.1" 200 -
2025-06-06 15:49:16,331 INFO: 127.0.0.1 - - [06/Jun/2025 15:49:16] "GET / HTTP/1.1" 200 -
[2025-06-06 15:49:46,368] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:49:46,368 INFO: Checking power status for 192.168.50.246
2025-06-06 15:49:46,368 INFO: Checking power status for 192.168.50.246
2025-06-06 15:49:46,368 INFO: Checking power status for 192.168.50.246
2025-06-06 15:49:46,368 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:49:46,610] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:49:46,610 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:46,610 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:46,610 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:46,610 INFO: 192.168.50.246: Power is ON
2025-06-06 15:49:46,611 INFO: 127.0.0.1 - - [06/Jun/2025 15:49:46] "GET / HTTP/1.1" 200 -
2025-06-06 15:49:46,611 INFO: 127.0.0.1 - - [06/Jun/2025 15:49:46] "GET / HTTP/1.1" 200 -
[2025-06-06 15:50:16,641] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:50:16,641 INFO: Checking power status for 192.168.50.246
2025-06-06 15:50:16,641 INFO: Checking power status for 192.168.50.246
2025-06-06 15:50:16,641 INFO: Checking power status for 192.168.50.246
2025-06-06 15:50:16,641 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:50:16,872] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:50:16,872 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:16,872 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:16,872 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:16,872 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:16,873 INFO: 127.0.0.1 - - [06/Jun/2025 15:50:16] "GET / HTTP/1.1" 200 -
2025-06-06 15:50:16,873 INFO: 127.0.0.1 - - [06/Jun/2025 15:50:16] "GET / HTTP/1.1" 200 -
[2025-06-06 15:50:46,910] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:50:46,910 INFO: Checking power status for 192.168.50.246
2025-06-06 15:50:46,910 INFO: Checking power status for 192.168.50.246
2025-06-06 15:50:46,910 INFO: Checking power status for 192.168.50.246
2025-06-06 15:50:46,910 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:50:47,236] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:50:47,236 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:47,236 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:47,236 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:47,236 INFO: 192.168.50.246: Power is ON
2025-06-06 15:50:47,238 INFO: 127.0.0.1 - - [06/Jun/2025 15:50:47] "GET / HTTP/1.1" 200 -
2025-06-06 15:50:47,238 INFO: 127.0.0.1 - - [06/Jun/2025 15:50:47] "GET / HTTP/1.1" 200 -
[2025-06-06 15:51:17,269] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:51:17,269 INFO: Checking power status for 192.168.50.246
2025-06-06 15:51:17,269 INFO: Checking power status for 192.168.50.246
2025-06-06 15:51:17,269 INFO: Checking power status for 192.168.50.246
2025-06-06 15:51:17,269 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:51:17,628] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:51:17,628 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:17,628 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:17,628 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:17,628 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:17,630 INFO: 127.0.0.1 - - [06/Jun/2025 15:51:17] "GET / HTTP/1.1" 200 -
2025-06-06 15:51:17,630 INFO: 127.0.0.1 - - [06/Jun/2025 15:51:17] "GET / HTTP/1.1" 200 -
[2025-06-06 15:51:47,783] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:51:47,783 INFO: Checking power status for 192.168.50.246
2025-06-06 15:51:47,783 INFO: Checking power status for 192.168.50.246
2025-06-06 15:51:47,783 INFO: Checking power status for 192.168.50.246
2025-06-06 15:51:47,783 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:51:48,022] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:51:48,022 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:48,022 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:48,022 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:48,022 INFO: 192.168.50.246: Power is ON
2025-06-06 15:51:48,023 INFO: 127.0.0.1 - - [06/Jun/2025 15:51:48] "GET / HTTP/1.1" 200 -
2025-06-06 15:51:48,023 INFO: 127.0.0.1 - - [06/Jun/2025 15:51:48] "GET / HTTP/1.1" 200 -
[2025-06-06 15:52:18,149] INFO in app: Checking power status for 192.168.50.246
2025-06-06 15:52:18,149 INFO: Checking power status for 192.168.50.246
2025-06-06 15:52:18,149 INFO: Checking power status for 192.168.50.246
2025-06-06 15:52:18,149 INFO: Checking power status for 192.168.50.246
2025-06-06 15:52:18,149 INFO: Checking power status for 192.168.50.246
[2025-06-06 15:52:18,518] INFO in app: 192.168.50.246: Power is ON
2025-06-06 15:52:18,518 INFO: 192.168.50.246: Power is ON
2025-06-06 15:52:18,518 INFO: 192.168.50.246: Power is ON
2025-06-06 15:52:18,518 INFO: 192.168.50.246: Power is ON
2025-06-06 15:52:18,518 INFO: 192.168.50.246: Power is ON
2025-06-06 15:52:18,519 INFO: 127.0.0.1 - - [06/Jun/2025 15:52:18] "GET / HTTP/1.1" 200 -
